mode: set
userRepo/main.go:14.13,28.2 9 0
userRepo/databses/db.go:36.33,45.17 2 0
userRepo/databses/db.go:45.17,47.17 2 0
userRepo/databses/db.go:47.17,49.4 1 0
userRepo/databses/db.go:51.3,53.17 2 0
userRepo/databses/db.go:53.17,55.4 1 0
userRepo/databses/db.go:58.2,58.16 1 0
userRepo/databses/db.go:58.16,60.3 1 0
userRepo/databses/db.go:62.2,62.16 1 0
userRepo/databses/db.go:65.23,68.2 2 0
userRepo/databses/db.go:70.16,71.15 1 0
userRepo/databses/db.go:71.15,74.3 2 0
userRepo/controllers/userController.go:17.70,19.2 1 1
userRepo/controllers/userController.go:21.75,25.16 3 1
userRepo/controllers/userController.go:25.16,28.3 2 1
userRepo/controllers/userController.go:30.2,31.34 2 1
userRepo/controllers/userController.go:34.78,38.16 3 1
userRepo/controllers/userController.go:38.16,41.3 2 0
userRepo/controllers/userController.go:43.2,44.16 2 1
userRepo/controllers/userController.go:44.16,47.3 2 1
userRepo/controllers/userController.go:49.2,50.33 2 1
userRepo/controllers/userController.go:53.81,57.17 4 1
userRepo/controllers/userController.go:57.17,60.3 2 0
userRepo/controllers/userController.go:62.2,64.16 2 1
userRepo/controllers/userController.go:64.16,67.3 2 1
userRepo/controllers/userController.go:69.2,70.33 2 1
userRepo/databses/db.go:36.33,45.17 2 0
userRepo/databses/db.go:45.17,47.17 2 0
userRepo/databses/db.go:47.17,49.4 1 0
userRepo/databses/db.go:51.3,53.17 2 0
userRepo/databses/db.go:53.17,55.4 1 0
userRepo/databses/db.go:58.2,58.16 1 0
userRepo/databses/db.go:58.16,60.3 1 0
userRepo/databses/db.go:62.2,62.16 1 0
userRepo/databses/db.go:65.23,68.2 2 0
userRepo/databses/db.go:70.16,71.15 1 0
userRepo/databses/db.go:71.15,74.3 2 0
userRepo/databses/db.go:36.33,45.17 2 0
userRepo/databses/db.go:45.17,47.17 2 0
userRepo/databses/db.go:47.17,49.4 1 0
userRepo/databses/db.go:51.3,53.17 2 0
userRepo/databses/db.go:53.17,55.4 1 0
userRepo/databses/db.go:58.2,58.16 1 0
userRepo/databses/db.go:58.16,60.3 1 0
userRepo/databses/db.go:62.2,62.16 1 0
userRepo/databses/db.go:65.23,68.2 2 0
userRepo/databses/db.go:70.16,71.15 1 0
userRepo/databses/db.go:71.15,74.3 2 0
userRepo/services/serviceMock.go:15.68,18.2 2 0
userRepo/services/serviceMock.go:20.76,22.24 2 0
userRepo/services/serviceMock.go:22.24,24.3 1 0
userRepo/services/serviceMock.go:25.2,25.50 1 0
userRepo/services/serviceMock.go:28.85,30.24 2 0
userRepo/services/serviceMock.go:30.24,32.3 1 0
userRepo/services/serviceMock.go:33.2,33.50 1 0
userRepo/services/userService.go:18.75,20.2 1 1
userRepo/services/userService.go:22.64,24.2 1 1
userRepo/services/userService.go:26.72,28.2 1 1
userRepo/services/userService.go:30.81,32.2 1 1
userRepo/databses/db.go:36.33,45.17 2 0
userRepo/databses/db.go:45.17,47.17 2 0
userRepo/databses/db.go:47.17,49.4 1 0
userRepo/databses/db.go:51.3,53.17 2 0
userRepo/databses/db.go:53.17,55.4 1 0
userRepo/databses/db.go:58.2,58.16 1 0
userRepo/databses/db.go:58.16,60.3 1 0
userRepo/databses/db.go:62.2,62.16 1 0
userRepo/databses/db.go:65.23,68.2 2 0
userRepo/databses/db.go:70.16,71.15 1 0
userRepo/databses/db.go:71.15,74.3 2 0
userRepo/repositories/repo.go:16.41,18.2 1 0
userRepo/repositories/repo.go:20.59,24.2 3 0
userRepo/repositories/repo.go:26.65,30.2 3 0
userRepo/repositories/repo.go:32.74,36.2 3 0
userRepo/repositories/repoMock.go:15.63,18.2 2 1
userRepo/repositories/repoMock.go:20.69,22.26 2 1
userRepo/repositories/repoMock.go:22.26,24.3 1 1
userRepo/repositories/repoMock.go:25.2,25.54 1 1
userRepo/repositories/repoMock.go:28.78,30.26 2 1
userRepo/repositories/repoMock.go:30.26,32.3 1 1
userRepo/repositories/repoMock.go:33.2,33.54 1 1
userRepo/models/user.go:18.33,19.37 1 1
userRepo/models/user.go:19.37,21.3 1 1
userRepo/models/user.go:23.2,23.38 1 1
userRepo/models/user.go:23.38,25.3 1 1
userRepo/models/user.go:27.2,27.12 1 1
